TAG_ADD,当サイトでは、今後たくさんの方にこのサイトを見て、自身の行動を考えてもらうために、多言語化対応に向けて動いています。
TAG_ADD,グラフの過去データをスクロールして確認できる機能を追加しました。
TAG_REMOVE,しかし、今後たくさんの方にこのサイトを見て、自身の行動を考えてもらうために、多言語化対応に向けて動いています。
TAG_REMOVE,当サイトは、現在日本語のみの対応となっています。
TAG_REMOVE,transifex
RUN,2020/05/01 09:10
TAG_ADD,東京都公式新型コロナウイルス感染症対策サイト
TAG_REMOVE,東京都公式コロナウイルス対策サイト
RUN,2020/05/01 20:43
TAG_ADD,（注）クラスター名が長いため、一部表記をアルファベットで置き換えている。詳細はテーブルを参照
RUN,2020/05/08 20:24
TAG_ADD,大阪市
RUN,2020/05/09 00:37
TAG_ADD,多言語に対応しました。英語、簡体中国語、繁体中国語、韓国語、やさしい日本語がご利用いただけます。
RUN,2020/05/11 20:23
TAG_ADD,a
RUN,2020/05/12 20:24
TAG_REMOVE,a
RUN,2020/05/13 17:23
TAG_ADD,（注）治療中患者数とは、陽性患者数から退院者数と死亡者数を除いた人数を指す
TAG_ADD,治療中患者数の変化状況
RUN,2020/05/13 20:17
TAG_ADD,「治療中患者数の変化状況」グラフを追加しました。
TAG_ADD,もっと見る
RUN,2020/05/17 08:48
TAG_ADD,退院
TAG_ADD,入院中
RUN,2020/05/17 18:43
TAG_ADD,（注）「入院中」には、宿泊療養の方を含む
RUN,2020/06/18 20:57
TAG_ADD,地方衛生研究所等
TAG_ADD,民間検査機関等
TAG_REMOVE,陽性確認件数
TAG_REMOVE,陰性確認件数
RUN,2020/06/23 20:11
TAG_ADD,（注）民間検査機関等の検査件数には抗原検査の検査件数も含まれる
RUN,2020/07/11 20:24
TAG_ADD,三木市
RUN,2020/07/17 07:09
TAG_ADD,丹波健康福祉事務所管内
RUN,2020/07/19 20:24
TAG_ADD,赤穂市
TAG_ADD,西脇市
RUN,2020/07/21 13:02
TAG_REMOVE,{fixedTime} 時点
TAG_REMOVE,入院患者数
TAG_REMOVE,人数
RUN,2020/07/21 23:04
TAG_ADD,{fixedTime} 時点
RUN,2020/07/22 20:24
TAG_ADD,会社員
RUN,2020/07/23 20:24
TAG_ADD,赤穂健康福祉事務所管内
TAG_ADD,龍野健康福祉事務所管内
RUN,2020/07/28 20:24
TAG_ADD,中播磨健康福祉事務所管内
RUN,2020/07/29 20:24
TAG_ADD,加古川健康事務所管内
RUN,2020/07/30 20:24
TAG_ADD,神戸市内
RUN,2020/07/31 20:24
TAG_ADD,南あわじ市
TAG_ADD,加東市
RUN,2020/08/02 20:23
TAG_ADD,朝来健康福祉事務所管内
RUN,2020/08/03 19:08
TAG_REMOVE,（注）「入院中」には、宿泊療養の方を含む
RUN,2020/08/03 20:24
TAG_ADD,加古川健康福祉事務所管内
RUN,2020/08/04 20:24
TAG_REMOVE,会社員
RUN,2020/08/06 20:24
TAG_ADD,朝来市
TAG_ADD,小野市
RUN,2020/08/07 20:24
TAG_ADD,県外
TAG_REMOVE,神戸市内
RUN,2020/08/08 20:24
TAG_ADD,その他調査中等
TAG_ADD,中核No
TAG_REMOVE,行動歴調査中
RUN,2020/08/09 20:23
TAG_ADD,行動歴調査中
TAG_REMOVE,その他調査中等
TAG_REMOVE,中核No
RUN,2020/08/14 20:24
TAG_ADD,千葉県船橋市
RUN,2020/08/15 20:42
TAG_ADD,詳しくはこちら
RUN,2020/08/18 20:24
TAG_ADD,神戸市内
TAG_ADD,明石
RUN,2020/08/21 20:24
TAG_ADD,京都市
RUN,2020/08/28 20:24
TAG_ADD,豊岡健康福祉事務所管内
TAG_REMOVE,神戸市内
RUN,2020/08/30 20:24
TAG_ADD,県外
（大阪府内）
RUN,2020/08/31 20:24
TAG_ADD,県外（大阪府内）
TAG_REMOVE,県外
（大阪府内）
RUN,2020/09/21 20:24
TAG_ADD,神戸市内
RUN,2020/09/24 20:24
TAG_REMOVE,神戸市内
RUN,2020/09/27 20:24
TAG_ADD,明石市外
RUN,2020/09/28 20:25
TAG_ADD,長崎県
TAG_ADD,千葉県
TAG_ADD,青森県
TAG_ADD,香川県
RUN,2020/10/11 20:27
TAG_ADD,神戸市内
RUN,2020/10/13 20:28
TAG_REMOVE,神戸市内
RUN,2020/10/15 20:29
TAG_ADD,豊中市
RUN,2020/10/26 20:32
TAG_ADD,堺市
RUN,2020/11/09 20:25
TAG_ADD,池田市
RUN,2020/11/21 20:24
TAG_ADD,宍粟市
RUN,2020/11/22 15:57
TAG_ADD,制限強化
TAG_ADD,警戒基準・対応の方向性について
TAG_ADD,兵庫県における警戒基準の判断基準と対応の方向性について
TAG_ADD,なお、感染拡大特別期については、兵庫県側が総合的に判断した結果に基づいて決定されます。
TAG_ADD,7日間ごとの県内の感染状況をもとに「対応の方向性」を3段階で評価します。
TAG_ADD,感染警戒期
TAG_ADD,予防
TAG_ADD,感染拡大期Ⅱ
TAG_ADD,兵庫県では、県内の「感染状況」をもとに、6段階の警戒基準を設定しています。
TAG_ADD,警戒
TAG_ADD,感染増加期
TAG_ADD,感染小康期
TAG_ADD,感染拡大期Ⅰ
TAG_ADD,感染拡大特別期
TAG_ADD,「警戒基準・対応の方向性について」を追加しました。
TAG_ADD,{date}付の警戒基準と対応の方向性は以下のとおりです。
RUN,2020/11/29 20:26
TAG_ADD,管外
RUN,2020/11/30 20:28
TAG_ADD,伊丹健康福祉事務所管外
RUN,2020/12/06 20:30
TAG_ADD,寝屋川市
TAG_ADD,多可町
RUN,2020/12/09 20:32
TAG_ADD,県内
RUN,2020/12/10 20:32
TAG_ADD,新温泉町
RUN,2020/12/23 20:39
TAG_ADD,吹田市
RUN,2020/12/28 20:40
TAG_ADD,たつの市
RUN,2020/12/29 11:58
TAG_ADD,その他医療機関福祉施設等
RUN,2021/01/04 20:48
TAG_ADD,八幡市
RUN,2021/01/07 20:50
TAG_ADD,太子町
RUN,2021/01/08 20:51
TAG_ADD,加東健康福祉事務所
TAG_ADD,横浜市
TAG_ADD,中播磨健康福祉事務所
TAG_ADD,藤沢市
RUN,2021/01/11 20:54
TAG_ADD,高槻市
RUN,2021/01/12 20:56
TAG_ADD,豊岡健康福祉事務管内
RUN,2021/01/14 21:06
TAG_ADD,茨木市
RUN,2021/01/15 21:07
TAG_ADD,香芝市
RUN,2021/01/16 21:05
TAG_ADD,宝塚健康福祉事務所管内
TAG_ADD,箕面市
TAG_ADD,宝塚市
RUN,2021/01/18 21:06
TAG_REMOVE,福崎町
TAG_REMOVE,加西市
TAG_REMOVE,丹波市
TAG_REMOVE,淡路市
TAG_REMOVE,芦屋健康福祉事務所管内
TAG_REMOVE,川西市
TAG_REMOVE,神戸市外
TAG_REMOVE,大阪府
TAG_REMOVE,猪名川町
TAG_REMOVE,赤穂市
TAG_REMOVE,西脇市
TAG_REMOVE,加古川健康事務所管内
TAG_REMOVE,南あわじ市
TAG_REMOVE,加東市
TAG_REMOVE,朝来市
TAG_REMOVE,小野市
TAG_REMOVE,千葉県船橋市
TAG_REMOVE,明石
TAG_REMOVE,京都市
TAG_REMOVE,県外（大阪府内）
TAG_REMOVE,長崎県
TAG_REMOVE,千葉県
TAG_REMOVE,青森県
TAG_REMOVE,香川県
TAG_REMOVE,豊中市
TAG_REMOVE,堺市
TAG_REMOVE,池田市
TAG_REMOVE,宍粟市
TAG_REMOVE,管外
TAG_REMOVE,伊丹健康福祉事務所管外
TAG_REMOVE,寝屋川市
TAG_REMOVE,多可町
TAG_REMOVE,新温泉町
TAG_REMOVE,たつの市
TAG_REMOVE,八幡市
TAG_REMOVE,太子町
TAG_REMOVE,加東健康福祉事務所
TAG_REMOVE,横浜市
TAG_REMOVE,中播磨健康福祉事務所
TAG_REMOVE,藤沢市
TAG_REMOVE,豊岡健康福祉事務管内
TAG_REMOVE,茨木市
TAG_REMOVE,香芝市
TAG_REMOVE,宝塚健康福祉事務所管内
TAG_REMOVE,箕面市
TAG_REMOVE,宝塚市
RUN,2021/01/19 21:06
TAG_ADD,藤沢市
TAG_ADD,豊中市
TAG_ADD,宝塚健康福祉事務所管内
TAG_ADD,堺市
TAG_ADD,千葉県船橋市
TAG_ADD,寝屋川市
TAG_ADD,伊丹健康福祉事務所管外
TAG_ADD,西脇市
TAG_ADD,加東健康福祉事務所
TAG_ADD,神戸市外
TAG_ADD,京都市
TAG_ADD,青森県
TAG_ADD,宍粟市
TAG_ADD,小野市
TAG_ADD,箕面市
TAG_ADD,管外
TAG_ADD,赤穂市
TAG_ADD,川西市
TAG_ADD,太子町
TAG_ADD,横浜市
TAG_ADD,加古川健康事務所管内
TAG_ADD,八幡市
TAG_ADD,明石
TAG_ADD,県外（大阪府内）
TAG_ADD,南あわじ市
TAG_ADD,千葉県
TAG_ADD,丹波市
TAG_ADD,池田市
TAG_ADD,芦屋健康福祉事務所管内
TAG_ADD,香川県
TAG_ADD,淡路市
TAG_ADD,朝来市
TAG_ADD,東大阪市
TAG_ADD,香芝市
TAG_ADD,中播磨健康福祉事務所
TAG_ADD,茨木市
TAG_ADD,猪名川町
TAG_ADD,福崎町
TAG_ADD,加西市
TAG_ADD,多可町
TAG_ADD,宝塚市
TAG_ADD,新温泉町
TAG_ADD,たつの市
TAG_ADD,大阪府
TAG_ADD,豊岡健康福祉事務管内
TAG_ADD,加東市
TAG_ADD,長崎県
RUN,2021/01/24 00:06
TAG_ADD,治療中患者数とは、陽性患者数から退院者数と死亡者数を除いた人数を指す
TAG_ADD,民間検査機関等の検査件数には抗原検査の検査件数も含まれる
TAG_ADD,対応の方向性
TAG_ADD,鹿児島県
TAG_ADD,重複者とは、複数のクラスターに該当する人を指す
TAG_ADD,警戒基準
TAG_ADD,クラスター名が長いため、一部表記をアルファベットで置き換えている。詳細はテーブルを参照
TAG_ADD,新型コロナウイルス感染症が心配なときに.nav
TAG_REMOVE,（注）重複者とは、複数のクラスターに該当する人を指す
TAG_REMOVE,（注）クラスター名が長いため、一部表記をアルファベットで置き換えている。詳細はテーブルを参照
TAG_REMOVE,（注）治療中患者数とは、陽性患者数から退院者数と死亡者数を除いた人数を指す
TAG_REMOVE,退院
TAG_REMOVE,（注）民間検査機関等の検査件数には抗原検査の検査件数も含まれる
RUN,2021/01/24 21:03
TAG_ADD,神奈川県
TAG_ADD,八尾市
RUN,2021/01/25 21:03
TAG_ADD,神戸市内
RUN,2021/01/26 20:34
TAG_REMOVE,神戸市内
RUN,2021/02/02 20:36
TAG_ADD,神戸市　
RUN,2021/02/07 20:29
TAG_ADD,丹波篠山市
RUN,2021/02/27 20:30
TAG_REMOVE,神戸市　
RUN,2021/03/12 20:33
TAG_ADD,愛知県
RUN,2021/03/15 20:32
TAG_ADD,向日市
RUN,2021/03/20 20:32
TAG_ADD,豊岡市
RUN,2021/03/25 20:28
TAG_ADD,丹波健康福祉事務管内
TAG_ADD,加東健康福祉事務管内
RUN,2021/03/26 20:34
TAG_ADD,大東市
TAG_ADD,加東健康福祉事務所管轄内
TAG_REMOVE,丹波健康福祉事務管内
TAG_REMOVE,加東健康福祉事務管内
RUN,2021/03/31 20:34
TAG_ADD,奈良県
RUN,2021/04/01 20:34
TAG_ADD,養父市
RUN,2021/04/15 12:32
TAG_ADD,ご迷惑をおかけしますが、対応までしばらくお待ちください。
TAG_ADD,ページデータ更新停止について
TAG_ADD,兵庫県が公開するオープンデータの形式が大幅に変更され、対応に時間がかかっています。
RUN,2021/04/30 19:02
TAG_ADD,2021年4月6日より続いておりましたデータ更新の停止は2021年4月30日を持って復旧しました。サイト利用者の皆様には大変ご迷惑をおかけしましたことをお詫び申し上げます。
TAG_ADD,兵庫県のオープンデータの形式変更に伴い、「クラスター別陽性患者数」グラフを削除しました。
TAG_REMOVE,ご迷惑をおかけしますが、対応までしばらくお待ちください。
TAG_REMOVE,ページデータ更新停止について
TAG_REMOVE,兵庫県が公開するオープンデータの形式が大幅に変更され、対応に時間がかかっています。
RUN,2021/04/30 20:33
TAG_ADD,市川町
TAG_ADD,名古屋市
TAG_ADD,門真市
TAG_ADD,豊岡健康福祉事務所
RUN,2021/05/02 20:33
TAG_ADD,管内
TAG_ADD,龍野健康福祉事務所管
RUN,2021/05/05 20:33
TAG_ADD,姫路市内
RUN,2021/05/08 20:32
TAG_ADD,丹波健康福祉事務所
RUN,2021/05/09 20:32
TAG_ADD,岡山県
RUN,2021/05/10 20:33
TAG_ADD,加東市健康福祉事務所
TAG_ADD,None
RUN,2021/05/15 20:34
TAG_ADD,神戸市内
RUN,2021/05/18 20:34
TAG_ADD,市外
TAG_REMOVE,神戸市内
RUN,2021/05/23 20:34
TAG_ADD,西宮市内
RUN,2021/05/26 20:47
TAG_ADD,神戸市内
RUN,2021/05/30 21:03
TAG_REMOVE,市外
TAG_REMOVE,西宮市内
TAG_REMOVE,神戸市内
RUN,2021/06/04 03:27
TAG_ADD,うち、入院調整
RUN,2021/06/09 20:32
TAG_ADD,相生市
RUN,2021/06/20 20:28
TAG_ADD,盛岡市
RUN,2021/06/30 20:27
TAG_ADD,高石市
RUN,2021/07/23 20:26
TAG_ADD,赤穂健康福祉事務所内
RUN,2021/07/30 20:26
TAG_ADD,摂津市
TAG_REMOVE,丹波市
TAG_REMOVE,淡路市
TAG_REMOVE,福崎町
RUN,2021/08/04 20:26
TAG_ADD,守口市
TAG_ADD,淡路市
TAG_ADD,佐用町
RUN,2021/08/05 20:26
TAG_ADD,調整中
RUN,2021/08/08 20:25
TAG_REMOVE,調整中
RUN,2021/08/25 20:26
TAG_ADD,姫路市 
TAG_ADD,福崎町
TAG_ADD,泉南市
TAG_ADD,丹波市
TAG_ADD,静岡県
TAG_ADD,篠山市
TAG_ADD,滋賀県
TAG_ADD,香美町
RUN,2021/08/26 20:26
TAG_ADD,和泉市
TAG_ADD,茨城県
TAG_ADD,広島県
RUN,2021/08/27 20:26
TAG_ADD,神戸市内
RUN,2021/08/28 20:25
TAG_ADD,栃木県
RUN,2021/09/10 20:26
TAG_ADD,能勢町
RUN,2021/09/12 20:26
TAG_ADD,高梁市
RUN,2021/09/16 20:26
TAG_ADD,泉大津市
RUN,2021/10/14 20:27
TAG_ADD,自目地氏
RUN,2021/11/01 20:27
TAG_ADD,調整中
RUN,2021/11/02 20:27
TAG_REMOVE,赤穂健康福祉事務所内
TAG_REMOVE,神戸市内
TAG_REMOVE,自目地氏
TAG_REMOVE,調整中
RUN,2021/11/08 20:27
TAG_REMOVE,摂津市
TAG_REMOVE,守口市
TAG_REMOVE,佐用町
TAG_REMOVE,姫路市 
TAG_REMOVE,泉南市
TAG_REMOVE,静岡県
TAG_REMOVE,篠山市
TAG_REMOVE,滋賀県
TAG_REMOVE,香美町
TAG_REMOVE,和泉市
TAG_REMOVE,茨城県
TAG_REMOVE,広島県
TAG_REMOVE,栃木県
TAG_REMOVE,能勢町
TAG_REMOVE,高梁市
TAG_REMOVE,泉大津市
RUN,2021/11/09 20:27
TAG_ADD,香美町
TAG_ADD,高梁市
TAG_ADD,泉大津市
TAG_ADD,広島県
TAG_ADD,姫路市 
TAG_ADD,能勢町
TAG_ADD,篠山市
TAG_ADD,摂津市
TAG_ADD,佐用町
TAG_ADD,和泉市
TAG_ADD,静岡県
TAG_ADD,栃木県
TAG_ADD,守口市
TAG_ADD,茨城県
TAG_ADD,滋賀県
TAG_ADD,泉南市
RUN,2022/01/07 20:28
TAG_ADD,埼玉県
RUN,2022/01/14 20:29
TAG_ADD,千葉市
RUN,2022/01/20 20:28
TAG_ADD,加古川健康福祉事務所管内 
TAG_ADD,中播磨健康福祉事務所管内 
TAG_ADD,富田林市
TAG_ADD,松原市
TAG_ADD,龍野健康福祉事務所管内 
TAG_ADD,京都府
RUN,2022/01/21 20:26
TAG_ADD,上郡町
TAG_ADD,龍野健康福祉事務所 
TAG_ADD,神戸市 
TAG_ADD,河内長野市
TAG_ADD,加東健康福祉事務所管内 
TAG_ADD,大阪市 
TAG_ADD,加古川健康福祉事務所 
RUN,2022/01/22 20:26
TAG_ADD,富山県
RUN,2022/01/23 20:26
TAG_ADD,龍野市健康福祉事務所管内
RUN,2022/01/24 20:27
TAG_ADD,奈良市
RUN,2022/01/26 20:27
TAG_ADD,明石市 
RUN,2022/01/27 20:26
TAG_ADD,調査中 
TAG_ADD,県外 
RUN,2022/01/28 20:27
TAG_ADD,糟屋郡新宮町
TAG_ADD,明石市内
RUN,2022/01/29 20:26
TAG_ADD,愛知県津島市
RUN,2022/01/31 20:27
TAG_ADD,福山市
TAG_ADD,岐阜市
RUN,2022/02/02 20:26
TAG_ADD,泉佐野市
RUN,2022/02/03 20:25
TAG_ADD,広島市
TAG_ADD,さいたま市
TAG_ADD,大和高田市
RUN,2022/02/04 07:25
TAG_ADD,兵庫県のオープンデータの形式変更に伴い、「検査陽性者の状況」に誤った値が表示されております。ご迷惑をおかけしますが修正までしばらくお待ちください。
RUN,2022/02/04 20:23
TAG_ADD,河南町
TAG_ADD,大津市
RUN,2022/02/05 20:23
TAG_ADD,和歌山県
TAG_ADD,豊能町
RUN,2022/02/07 20:26
TAG_ADD,枚方市
TAG_ADD,松山市
TAG_ADD,宮崎県
RUN,2022/02/08 20:27
TAG_ADD,大分市
RUN,2022/02/10 20:26
TAG_ADD,紀の川市
TAG_ADD,岩出市
RUN,2022/02/11 20:26
TAG_ADD,羽曳野市
RUN,2022/02/12 20:25
TAG_ADD,生駒市
RUN,2022/02/13 20:26
TAG_ADD,北九州市
RUN,2022/02/14 20:27
TAG_ADD,神河町
TAG_ADD,岡山市
TAG_ADD,福井県
RUN,2022/02/15 20:27
TAG_ADD,四条畷市
TAG_ADD,木更津市
TAG_ADD,笠松町
TAG_REMOVE,藤沢市
TAG_REMOVE,宝塚健康福祉事務所管内
TAG_REMOVE,千葉県船橋市
TAG_REMOVE,伊丹健康福祉事務所管外
TAG_REMOVE,加東健康福祉事務所
TAG_REMOVE,青森県
TAG_REMOVE,管外
TAG_REMOVE,加古川健康事務所管内
TAG_REMOVE,明石
TAG_REMOVE,県外（大阪府内）
TAG_REMOVE,千葉県
TAG_REMOVE,芦屋健康福祉事務所管内
TAG_REMOVE,香川県
TAG_REMOVE,香芝市
TAG_REMOVE,中播磨健康福祉事務所
TAG_REMOVE,宝塚市
TAG_REMOVE,豊岡健康福祉事務管内
TAG_REMOVE,向日市
TAG_REMOVE,加東健康福祉事務所管轄内
TAG_REMOVE,豊岡健康福祉事務所
TAG_REMOVE,管内
TAG_REMOVE,龍野健康福祉事務所管
TAG_REMOVE,姫路市内
TAG_REMOVE,丹波健康福祉事務所
TAG_REMOVE,岡山県
TAG_REMOVE,加東市健康福祉事務所
TAG_REMOVE,None
TAG_REMOVE,盛岡市
TAG_REMOVE,高石市
TAG_REMOVE,高梁市
TAG_REMOVE,泉大津市
TAG_REMOVE,広島県
TAG_REMOVE,篠山市
TAG_REMOVE,和泉市
TAG_REMOVE,静岡県
TAG_REMOVE,栃木県
TAG_REMOVE,茨城県
TAG_REMOVE,泉南市
TAG_REMOVE,明石市内
RUN,2022/02/16 20:27
TAG_ADD,野々市市
RUN,2022/02/20 20:27
TAG_ADD,橿原市
RUN,2022/02/21 20:26
TAG_ADD,和泉市
TAG_ADD,香川県
RUN,2022/02/24 20:26
TAG_ADD,草津市
RUN,2022/02/27 20:27
TAG_ADD,桑名市
